,Id,Angle offset,Physical pos,Virtual pos,Temp,Voltage
372,7,0,118,119,38,4963
373,7,0,118,119,38,4968
374,7,0,118,119,38,4990
375,7,0,118,119,38,4939
376,7,0,118,119,38,4950
377,7,0,118,119,38,4852
378,7,0,118,119,38,4817
379,7,0,118,119,38,4810
380,7,0,118,119,38,4832
381,7,0,118,119,38,4766
382,7,0,118,119,38,4861
383,7,0,118,119,38,4941
384,7,0,118,119,38,4903
385,7,0,118,119,38,4875
386,7,0,118,119,38,4963
387,7,0,118,119,38,4950
388,7,0,118,119,38,4939
389,7,0,118,119,38,4946
390,7,0,118,119,38,4954
391,7,0,118,119,38,4954
392,7,0,118,119,38,4914
393,7,0,118,119,38,4883
394,7,0,118,119,38,4908
395,7,0,118,119,38,4830
396,7,0,118,119,38,4808
397,7,0,118,119,38,4804
398,7,0,118,119,38,4937
399,7,0,118,119,37,4362
400,7,0,118,119,38,4859
401,7,0,118,119,38,4753
402,7,0,118,119,38,4790
403,7,0,118,119,38,4839
404,7,0,118,119,38,4908
405,7,0,118,119,38,4959
406,7,0,118,119,38,4932
407,7,0,118,119,38,4906
408,7,0,118,119,38,4897
409,7,0,118,119,38,4950
410,7,0,118,119,38,4941
411,7,0,118,119,38,4959
412,7,0,118,119,38,4843
413,7,0,118,119,38,4768
414,7,0,118,119,38,4759
415,7,0,118,119,38,4841
416,7,0,118,119,38,4761
417,7,0,118,119,38,4828
418,7,0,118,119,38,4917
419,7,0,118,119,38,4835
420,7,0,118,119,38,4859
421,7,0,118,119,38,4910
422,7,0,118,119,38,4939
423,7,0,118,119,38,4930
424,7,0,118,119,38,4946
425,7,0,118,119,38,4941
426,7,0,118,119,38,4963
427,7,0,118,119,38,4954
428,7,0,118,119,38,4923
429,7,0,118,119,38,4937
430,7,0,118,119,38,4881
431,7,0,118,119,38,4806
432,7,0,118,119,38,4824
433,7,0,118,119,38,4859
434,7,0,118,119,38,4941
435,8,0,120,120,36,4990
436,8,0,120,120,36,4959
437,8,0,120,120,36,4968
438,8,0,120,120,36,4968
439,8,0,120,122,36,4968
440,8,0,121,125,36,4954
441,8,0,122,127,36,4959
442,8,0,125,130,36,4948
443,8,0,127,132,36,4957
444,8,0,130,135,36,4959
445,8,0,132,137,35,4970
446,8,0,135,139,36,4886
447,8,0,137,141,35,4890
448,8,0,139,142,36,4983
449,8,0,140,144,35,4972
450,8,0,142,145,35,4959
451,8,0,144,147,36,4974
452,8,0,145,148,35,4950
453,8,0,145,148,36,4968
454,8,0,146,149,35,4968
455,8,0,147,149,36,4968
456,8,0,147,150,35,4954
457,8,0,147,149,36,4954
458,8,0,147,149,36,4968
459,8,0,147,148,36,4970
460,8,0,147,148,36,4972
461,8,0,147,147,35,4968
462,8,0,146,145,36,4968
463,8,0,145,144,36,4968
464,8,0,144,142,36,4946
465,8,0,142,141,36,4968
466,8,0,140,139,36,4974
467,8,0,139,137,36,4983
468,8,0,137,135,36,4965
469,8,0,135,132,36,5003
470,8,0,132,130,36,4963
471,8,0,130,127,36,4968
472,8,0,128,125,36,4879
473,8,0,125,122,36,4959
474,8,0,125,126,36,4950
475,8,0,124,123,36,4968
476,8,0,123,120,36,4968
477,8,0,122,118,36,4963
478,8,0,119,115,36,4968
479,8,0,117,113,36,4923
480,8,0,114,111,36,4972
481,8,0,111,108,36,4968
482,8,0,109,106,36,4988
483,8,0,106,104,36,4977
484,8,0,104,103,36,4983
485,8,0,102,101,36,4968
486,8,0,101,100,36,4977
487,8,0,100,98,36,4950
488,8,0,99,97,36,4968
489,8,0,99,97,36,4970
490,8,0,97,96,36,4979
491,8,0,97,96,36,4968
492,8,0,96,96,36,4977
493,8,0,96,96,36,4974
494,8,0,96,96,36,4890
495,8,0,96,97,36,4979
496,8,0,96,97,36,4990
497,8,0,97,98,36,4974
498,8,0,97,100,36,4983
499,8,0,99,101,36,4983
500,8,0,100,103,36,4972
501,8,0,102,104,36,4988
502,8,0,104,106,36,4983
503,8,0,106,108,36,4979
504,8,0,108,111,36,4972
505,8,0,109,113,36,4968
506,8,0,111,115,36,4970
507,8,0,114,118,36,4879
508,8,0,116,120,36,4972
509,8,0,119,123,36,4981
510,8,0,120,118,36,4963
511,8,0,119,120,36,5034
512,8,0,120,123,36,4950
513,8,0,121,125,36,4985
514,8,0,123,128,36,4981
515,8,0,126,130,36,4983
516,8,0,128,133,36,4950
517,8,0,130,135,36,4972
518,8,0,132,137,36,4968
519,8,0,135,139,36,4970
520,8,0,136,140,36,4970
521,8,0,139,142,36,4977
522,8,0,140,143,36,4934
523,8,0,141,145,36,4959
524,8,0,143,146,36,4972
525,8,0,144,146,36,4959
526,8,0,144,147,36,4957
527,8,0,145,147,36,4970
528,8,0,145,148,36,4974
529,8,0,145,147,36,4970
530,8,0,145,147,36,4968
531,8,0,145,146,36,4979
532,8,0,145,146,36,4990
533,8,0,145,145,36,4981
534,8,0,144,143,36,4972
535,8,0,143,142,36,4888
536,8,0,142,140,36,4979
537,8,0,140,139,36,4981
538,8,0,139,137,36,4990
539,8,0,137,135,36,4985
540,8,0,135,133,36,4979
541,8,0,133,130,36,4970
542,8,0,131,128,36,4977
543,8,0,128,125,36,4981
544,8,0,126,123,36,4974
545,8,0,122,120,36,5023
546,8,0,122,124,36,4981
547,8,0,122,121,36,5023
548,8,0,120,118,36,5021
549,8,0,119,116,36,5032
550,8,0,117,113,36,5028
551,8,0,114,111,36,5008
552,8,0,111,109,36,4928
553,8,0,109,106,36,4946
554,8,0,107,104,36,4954
555,8,0,105,102,36,4941
556,8,0,103,101,36,4941
557,8,0,101,99,36,4948
558,8,0,100,98,36,4932
559,8,0,98,96,36,4919
560,8,0,96,95,36,4914
561,8,0,96,95,36,4968
562,8,0,95,94,36,4968
563,8,0,95,94,36,4963
564,8,0,95,94,36,4963
565,8,0,95,94,36,4968
566,8,0,95,94,36,4963
567,8,0,95,95,36,4981
568,8,0,95,95,36,4981
569,8,0,95,96,36,4974
570,8,0,96,98,36,4970
571,8,0,97,99,36,4981
572,8,0,98,101,36,4977
573,8,0,100,102,36,4990
574,8,0,101,104,36,4997
575,8,0,104,106,36,4970
576,8,0,105,109,36,4972
577,8,0,108,111,36,4968
578,8,0,109,113,36,4968
579,8,0,111,116,36,4959
580,8,0,114,118,36,4972
581,8,0,118,119,36,4968
582,8,0,118,119,36,4968
583,8,0,118,119,36,4923
584,8,0,119,119,36,4941
585,8,0,118,119,36,4954
586,8,0,118,119,36,4968
587,8,0,118,119,36,4968
588,8,0,118,119,36,4968
589,8,0,118,119,36,4959
590,8,0,118,119,36,4968
591,8,0,118,119,36,4968
592,8,0,118,119,36,4968
593,8,0,118,119,36,4963
594,8,0,118,119,36,4968
595,8,0,118,119,36,4950
596,8,0,118,119,36,4959
597,8,0,118,119,36,4968
598,8,0,118,119,36,4959
599,8,0,118,119,36,4972
600,8,0,118,119,36,4959
601,8,0,118,119,36,4959
602,8,0,118,119,36,4928
603,8,0,118,119,36,4892
604,8,0,118,119,36,4974
605,8,0,118,119,36,4974
606,8,0,118,119,36,4954
607,8,0,118,119,36,4970
608,8,0,118,119,36,4968
609,8,0,118,119,36,4972
610,8,0,118,119,36,4968
611,8,0,118,119,36,4972
612,8,0,118,119,36,4968
613,8,0,118,119,36,4968
614,8,0,118,119,36,4959
615,8,0,118,119,36,4963
616,8,0,118,119,36,4968
617,8,0,118,119,36,4968
618,8,0,119,119,36,5059
619,8,0,118,119,36,4932
620,8,0,118,119,36,4950
621,8,0,118,119,36,4963
622,8,0,118,119,36,4979
623,8,0,118,119,36,4988
624,8,0,118,119,36,4979
625,8,0,118,119,36,4983
626,8,0,118,119,36,4972
627,8,0,118,119,36,4970
628,8,0,118,119,36,4981
629,8,0,118,119,36,4968
630,8,0,118,119,36,4983
631,8,0,118,119,36,4968
632,8,0,118,119,36,4959
633,8,0,118,119,36,4937
634,8,0,118,119,36,4914
635,8,0,118,119,36,4968
636,8,0,118,119,36,4954
637,8,0,118,119,36,4970
638,8,0,118,119,36,4977
639,8,0,118,119,36,4972
640,8,0,118,119,36,4974
641,8,0,118,119,36,4974
642,8,0,118,119,36,4974
643,8,0,118,119,36,4970
644,8,0,118,119,36,4972
645,8,0,118,119,36,4968
646,8,0,118,119,36,4972
647,8,0,118,119,36,4954
648,8,0,118,119,36,4968
649,8,0,118,119,36,4968
650,8,0,118,119,36,4959
651,8,0,118,119,36,4946
652,8,0,118,119,36,4968
653,8,0,118,119,36,4968
654,8,0,119,119,36,4404
655,8,0,119,119,36,5748
656,8,0,118,119,36,5059
657,8,0,118,119,36,5032
658,8,0,118,119,36,5119
659,8,0,118,119,36,5145
660,8,0,118,119,36,5119
661,8,0,118,119,36,5112
662,8,0,118,119,36,5112
663,8,0,118,119,36,5123
664,8,0,118,119,36,5121
665,8,0,118,119,36,4968
666,8,0,118,119,36,4957
667,8,0,118,119,36,4946
668,8,0,118,119,36,4941
669,8,0,118,119,36,4919
670,8,0,118,119,36,4928
671,8,0,118,119,36,4946
672,8,0,118,119,36,4963
673,8,0,118,119,36,4921
674,8,0,118,119,36,4968
675,8,0,118,119,36,4968
676,8,0,118,119,36,4910
677,8,0,118,119,36,4981
678,8,0,118,119,36,4994
679,8,0,118,119,36,4972
680,8,0,118,119,36,4988
681,8,0,118,119,36,4970
682,8,0,118,119,36,4941
683,8,0,118,119,36,4972
684,8,0,118,119,36,4968
685,8,0,118,119,36,4972
686,8,0,119,119,36,4959
687,8,0,118,119,36,4963
688,8,0,118,119,36,4959
689,8,0,118,119,36,4968
690,8,0,118,119,36,4923
691,8,0,119,119,36,5400
692,8,0,118,119,36,4883
693,8,0,118,119,36,4906
694,8,0,119,119,36,4832
695,8,0,118,119,36,4972
696,8,0,118,119,36,4963
697,8,0,118,119,36,4968
698,8,0,118,119,36,4941
699,8,0,118,119,36,4959
700,8,0,118,119,36,4963
701,8,0,118,119,36,4968
702,8,0,118,119,36,4968
703,8,0,118,119,36,4968
704,8,0,118,119,36,4957
705,8,0,118,119,36,4895
706,8,0,118,119,36,4963
707,8,0,118,119,36,4963
708,8,0,119,119,36,4972
709,8,0,118,119,36,4959
710,8,0,118,119,36,4954
711,8,0,118,119,36,4981
712,8,0,118,119,36,4977
713,8,0,118,119,36,4968
714,8,0,118,119,36,4972
715,8,0,118,119,36,4977
716,8,0,118,119,36,4979
717,8,0,118,119,36,4968
718,8,0,118,119,36,4968
719,8,0,118,119,36,4977
720,8,0,118,119,36,4910
721,8,0,118,119,36,4968
722,8,0,118,119,36,4968
723,8,0,118,119,36,4963
724,8,0,118,119,36,4950
725,8,0,118,119,36,4959
726,8,0,117,118,36,4970
727,8,0,118,121,36,4950
728,8,0,119,125,36,4950
729,8,0,122,129,36,4950
730,8,0,126,133,36,4954
731,8,0,130,137,36,4988
732,8,0,134,140,36,4972
733,8,0,138,143,36,4974
734,8,0,140,146,36,4970
735,8,0,144,149,36,4968
736,8,0,147,152,36,4970
737,8,0,150,154,36,4977
738,8,0,153,156,36,4974
739,8,0,154,158,36,4972
740,8,0,156,160,36,4961
741,8,0,157,161,36,4972
742,8,0,158,162,36,4963
743,8,0,159,162,36,4968
744,8,0,159,163,36,4954
745,8,0,160,162,36,4957
746,8,0,160,162,36,4970
747,8,0,160,161,36,4974
748,8,0,160,160,36,4985
749,8,0,159,158,36,4985
750,8,0,159,156,36,4985
751,8,0,157,154,36,4974
752,8,0,156,152,36,4959
753,8,0,154,149,36,4988
754,8,0,151,146,36,4968
755,8,0,148,143,36,4903
756,8,0,145,140,36,4972
757,8,0,141,137,36,4970
758,8,0,138,133,36,4981
759,8,0,135,129,36,4963
760,8,0,132,125,36,4974
761,8,0,126,121,36,4970
762,8,0,125,130,36,4992
763,8,0,126,126,36,5451
764,8,0,126,122,36,4959
765,8,0,123,118,36,4968
766,8,0,120,114,36,4979
767,8,0,115,110,36,4977
768,8,0,112,107,36,4981
769,8,0,108,104,36,4972
770,8,0,104,101,36,4974
771,8,0,101,98,36,4957
772,8,0,99,95,36,4968
773,8,0,96,93,36,4983
774,8,0,94,91,36,4985
775,8,0,90,89,36,4985
776,8,0,89,87,36,4954
777,8,0,88,86,36,4970
778,8,0,87,85,36,4968
779,8,0,87,85,36,4968
780,8,0,86,85,36,4968
781,8,0,86,85,36,4963
782,8,0,86,85,36,4968
783,8,0,86,86,36,4968
784,8,0,87,87,36,4970
785,8,0,87,89,36,4972
786,8,0,87,91,36,4968
787,8,0,89,93,36,4968
788,8,0,91,95,36,4970
789,8,0,94,98,36,4968
790,8,0,96,101,36,4950
791,8,0,99,104,36,4968
792,8,0,102,107,36,4977
793,8,0,104,110,36,4959
794,8,0,108,114,36,4970
795,8,0,112,118,36,4968
796,8,0,115,122,36,4965
797,8,0,120,126,36,4968
798,8,0,122,118,36,5136
799,8,0,120,121,36,5181
800,8,0,120,125,36,4903
801,8,0,123,129,36,4959
802,8,0,126,133,36,4968
803,8,0,130,137,36,4990
804,8,0,134,140,36,4990
805,8,0,138,143,36,4994
806,8,0,141,146,36,4990
807,8,0,144,149,36,4992
808,8,0,147,152,36,4992
809,8,0,150,154,36,4979
810,8,0,152,156,36,4983
811,8,0,154,158,36,4990
812,8,0,156,160,36,4968
813,8,0,157,161,36,4972
814,8,0,158,162,36,4901
815,8,0,159,162,36,4968
816,8,0,159,163,36,4968
817,8,0,160,162,36,4968
818,8,0,159,162,36,4954
819,8,0,160,161,36,4968
820,8,0,160,160,36,4968
821,8,0,159,158,36,4970
822,8,0,159,156,36,4968
823,8,0,157,154,36,4968
824,8,0,156,152,36,4968
825,8,0,154,149,36,4968
826,8,0,151,146,36,4968
827,8,0,147,143,36,4968
828,8,0,144,140,36,4959
829,8,0,141,137,36,4963
830,8,0,138,133,36,4959
831,8,0,135,129,36,4968
832,8,0,132,125,36,4968
833,8,0,126,121,36,4968
834,8,0,123,130,36,5449
835,8,0,123,126,36,5019
836,8,0,124,122,36,4972
837,8,0,122,118,36,4968
838,8,0,120,114,36,4970
839,8,0,117,110,36,4985
840,8,0,113,107,36,4979
841,8,0,109,104,36,4979
842,8,0,105,101,36,4972
843,8,0,101,98,36,4988
844,8,0,99,95,36,4977
845,8,0,96,93,36,4985
846,8,0,93,91,36,4977
847,8,0,91,89,36,4886
848,8,0,89,87,36,4957
849,8,0,88,86,36,4968
850,8,0,87,85,36,4968
851,8,0,87,85,36,4959
852,8,0,86,85,36,4970
853,8,0,86,85,36,4970
854,8,0,86,85,36,4968
855,8,0,86,86,36,4970
856,8,0,86,87,36,4968
857,8,0,87,89,36,4977
858,8,0,87,91,36,4970
859,8,0,89,93,36,4970
860,8,0,91,95,36,4968
861,8,0,94,98,36,4974
862,8,0,96,101,36,4968
863,8,0,99,104,36,4968
864,8,0,102,107,36,4961
865,8,0,105,110,36,4959
866,8,0,108,114,36,4959
867,8,0,111,118,36,4968
868,8,0,115,122,36,4968
869,8,0,120,120,36,4968
